-8.1237,0.83042
-10.122,-2.6488
-5.9432,-1.8893
-8.061,0.63772
-10.119,-1.7882
-7.6945,-2.164
-8.099,-1.7376
-8.9237,-2.3929
-7.6212,0.34867
-9.0916,-0.95375
-9.8761,-1.6983
-10.374,-1.9329
-8.6707,-2.2885
-8.9932,-0.47342
-7.6861,-0.56397
-10.065,-2.3324
-8.4802,-1.5098
-10.069,-2.1612
-6.0087,-1.1172
-8.3684,-0.45454
-6.7233,1.0181
-7.6189,1.7719
-7.1123,-0.1256
-9.6387,-2.7414
-6.6849,-0.25429
-6.4461,-1.4514
-10.769,-3.0419
-8.4413,-2.0054
-9.0238,-2.466
-8.0334,-0.69164
-9.2664,-2.8848
-7.8834,-0.3085
-7.4938,0.012027
-7.9254,0.072935
-8.3701,-1.2805
-9.8043,-1.2573
-8.1546,0.79524
-3.8091,-0.17905
-4.1356,1.3443
-1.3774,1.0904
-7.4321,0.87456
-4.5298,1.0414
-0.447,3.2541
-4.5508,0.51403
-4.6765,0.80334
-5.6186,1.9509
-2.7627,3.7535
-6.868,-0.97095
-5.0146,4.4165
-3.0823,0.96178
-3.8861,2.975
-3.0017,3.6695
-3.7053,3.9465
-2.9212,1.4907
-5.7048,1.8306
-3.5757,1.8889
-6.0995,0.8905
-2.7763,2.6157
-4.3233,2.5052
-2.9573,1.7161
-4.6442,2.1407
-3.4193,5.8776
-2.3934,2.2827
-6.6838,2.6429
-6.525,1.0268
-6.4754,0.94288
-2.684,1.7662
-3.3111,2.945
-4.8775,0.79993
-1.7641,-0.20316
-3.6892,2.1733
-6.1282,1.1228
-5.3254,2.245
-5.8431,1.8941
-2.5337,3.2917
-4.7342,3.2016
-5.5414,-0.032457
-4.7002,-0.18445
-5.067,2.5947
-2.6778,2.679
-3.209,0.85777
-3.4565,3.8639
-3.2961,2.204
-3.8233,2.2516
-5.226,2.2514
-3.1181,3.239
-5.0453,4.027
-5.4,1.476
-5.4031,-0.57805
-2.6543,3.6712
-2.4967,0.9806
-6.3714,3.4355
-4.0935,1.214
-3.5278,4.2085
-4.7473,0.81325
-2.8079,0.67544
-3.5243,3.4616
-4.1002,0.13141
-4.6724,2.903
-2.9266,2.8255
-2.683,2.0495
-3.2204,1.6917
-4.2232,4.8961
-2.5816,1.7414
-5.1666,1.6113
-3.6798,0.78776
-1.9093,1.2285
-4.1523,1.2134
-5.0774,4.2809
-1.1356,1.936
-4.2333,1.0524
-3.2595,1.5366
-5.0206,2.898
-3.4773,0.291
-3.2236,3.0456
-3.8776,0.2092
-3.4229,1.9559
-2.1805,-0.2292
-5.8698,2.5211
-3.5934,3.082
-6.7001,0.68593
-3.8439,2.5197
-1.1539,2.7069
-2.5531,3.89
-3.8939,2.2477
-4.3624,3.4513
-3.137,2.0185
-2.3894,1.3874
-3.8632,2.0197
-1.6005,2.1335
-5.0379,3.1294
-6.7093,1.5674
-4.9422,0.73472
-4.1659,1.8109
-4.4112,3.6525
-5.0824,1.3098
-1.9929,1.4324
